-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/user/qiaoyin/src/wheelloong_utillity/include;/home/user/qiaoyin/src/wheelloong_utillity/include/wheelloong_utillity/eigen3
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/src/Core/Ref.h
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/src/Core/PermutationMatrix.h
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/src/Core/DiagonalMatrix.h
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/src/Core/IO.h
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/src/Core/Map.h
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/src/Core/functors
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/src/Core/functors/TernaryFunctors.h
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/src/Core/functors/UnaryFunctors.h
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/src/Core/functors/AssignmentFunctors.h
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/src/Core/functors/StlFunctors.h
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/src/Core/functors/NullaryFunctors.h
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/src/Core/functors/BinaryFunctors.h
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/src/Core/ArrayBase.h
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/src/Core/Replicate.h
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/src/Core/MapBase.h
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/src/Core/SelfAdjointView.h
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/src/Core/DiagonalProduct.h
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/src/Core/SelfCwiseBinaryOp.h
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/src/Geometry
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/src/Geometry/RotationBase.h
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/src/Geometry/Translation.h
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/src/Geometry/Homogeneous.h
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/src/Geometry/AngleAxis.h
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/src/Geometry/Umeyama.h
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/src/Geometry/Quaternion.h
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/src/Geometry/EulerAngles.h
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/src/Geometry/Transform.h
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/src/Geometry/OrthoMethods.h
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/src/Geometry/ParametrizedLine.h
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/src/Geometry/Hyperplane.h
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/src/Geometry/Rotation2D.h
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/src/Geometry/arch
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/src/Geometry/arch/Geometry_SIMD.h
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/src/Geometry/AlignedBox.h
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/src/Geometry/Scaling.h
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/Householder
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/COPYING.MPL2
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/README.md
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/QtAlignedMalloc
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/Jacobi
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/Cholesky
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/Dense
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/SVD
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/SparseLU
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/Eigenvalues
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/COPYING.README
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/OrderingMethods
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/QR
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/SparseCore
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/UmfPackSupport
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/IterativeLinearSolvers
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/PaStiXSupport
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/StdVector
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/SparseCholesky
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/CholmodSupport
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/SparseQR
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/SuperLUSupport
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/SPQRSupport
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/StdDeque
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/Eigen
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/StdList
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/KLUSupport
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/Sparse
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/Core
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/Eigen/Geometry
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/udp.h
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/share/ament_index/resource_index/package_run_dependencies/wheelloong_utillity
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/share/ament_index/resource_index/parent_prefix_path/wheelloong_utillity
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/share/wheelloong_utillity/environment/ament_prefix_path.sh
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/share/wheelloong_utillity/environment/ament_prefix_path.dsv
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/share/wheelloong_utillity/environment/path.sh
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/share/wheelloong_utillity/environment/path.dsv
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/share/wheelloong_utillity/local_setup.bash
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/share/wheelloong_utillity/local_setup.sh
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/share/wheelloong_utillity/local_setup.zsh
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/share/wheelloong_utillity/local_setup.dsv
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/share/wheelloong_utillity/package.dsv
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/share/ament_index/resource_index/packages/wheelloong_utillity
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/share/wheelloong_utillity/cmake/wheelloong_utillityConfig.cmake
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/share/wheelloong_utillity/cmake/wheelloong_utillityConfig-version.cmake
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/share/wheelloong_utillity/package.xml
